store_name,store_contact,full_address,full_long_lat,longitude,latitude
Crocs Manado Town Square,,MANADO TOWN SQAURE LT. 1   UNIT 15 JL.PIERE TENDEAN BOULEVARD MANADO 95114 ,"124.83162680,1.47201181",124.83162680,1.47201181
CROCS TRANS STUDIO CIBUBUR,,"JL. Alternatif Cibubur, No. 230, Harjamukti. Depok","106.90217160,-6.37549473",106.90217160,-6.37549473
Crocs Living World Denpasar Bali,,"Living World Denpasar, Lt.GF Unit G-1C-17, JL. Gatot Subroto Timur, Tonja Denpasar Utara","115.23230250,-8.63460767",115.23230250,-8.63460767
Crocs Big Mall Samarinda,,"JL. UNTUNG SUROPATI NO. 8, BIG MALL SAMARINDA-KALTIM","117.11586640,-0.52501087",117.11586640,-0.52501087
Crocs A Yani Megamal Pontianak,,"JL. AKHMAD YANI, MEGAMALL PONTIANAK , KALBAR","109.34525730,-0.05158309",109.34525730,-0.05158309
Crocs Lippo Mall Puri,,"LIPPO MALL PURI LT.UG UNIT 90 JL. RAYA PURI INDAH, KEMBANGAN SELATAN - JAKARTA BARAT – 11610","106.73902780,-6.18859853",106.73902780,-6.18859853
CROCS AEON MALL BSD CITY,(021) 29915846,"Aeon Mall BSD, Lt.1 Jl. BSD Raya Utama, Desa Pagedangan, Tangerang, Banten","106.64357130,-6.30484567",106.64357130,-6.30484567
CROCS DUTA MALL BANJARMASIN,(0511) 6795569,Duta Mall Banjarmasin  Lantai 2 Blok E Unit 008  DUTA MALL BANJARMASIN  LANTAI 2 BLOK E UNIT 008  JLN. A. YANI KM.2 BANJARMASIN  BANJARMASIN,"114.60317230,-3.32300170",114.60317230,-3.32300170
CROCS SUPERMALL PAKUWON SURABAYA,,PAKUWON MALL LT. 1 UNIT 85A JL. PUNCAK INDAH LONTAR NO. 2 SURABAYA 60123,"112.67600970,-7.28871143",112.67600970,-7.28871143
CROCS TRANS STUDIO MAKASSAR,,"TRANS STUDIO MALL MAKASSAR LT.LG  UNIT 120,   JL.HM DG.PATOMPO-METRO TANJUNG BUNGA  90134 ","119.39445960,-5.15904589",119.39445960,-5.15904589
CROCS TRANS STUDIO MAKASSAR,,"TRANS STUDIO MALL MAKASSAR LT.LG  UNIT 120,   JL.HM DG.PATOMPO-METRO TANJUNG BUNGA  90134 ","119.39445960,-5.15904589",119.39445960,-5.15904589
